story,gen,ind,model,temp,valid,validation,fitness,time_llm,time_lean,sgm_sd_sum,sgm_max,lcom_avg,coupling_max
g13-planningpoker.txt,3,4,gpt-4o-mini,0.5,True,,8.928,16.49,2.37,2.708,5,0.22,1
g13-planningpoker.txt,4,0,gpt-4o-mini,0.5,True,,9.928,15.47,2.05,2.708,5,0.22,2
g13-planningpoker.txt,4,1,gpt-4o-mini,0.5,True,,8.928,14.53,3.96,2.708,5,0.22,1
g13-planningpoker.txt,4,2,gpt-4o-mini,0.5,True,,8.928,17.74,2.02,2.708,5,0.22,1
g13-planningpoker.txt,4,3,gpt-4o-mini,0.5,True,,8.928,17.05,2.12,2.708,5,0.22,1
g13-planningpoker.txt,4,4,gpt-4o-mini,0.5,True,,8.847999999999999,15.43,1.99,2.708,5,0.14,1
g13-planningpoker.txt,4,0,gpt-4o-mini,0.5,True,,8.928,15.76,2.12,2.708,5,0.22,1
g13-planningpoker.txt,4,1,gpt-4o-mini,0.5,True,,8.928,20.4,2.8,2.708,5,0.22,1
g13-planningpoker.txt,4,2,gpt-4o-mini,0.5,True,,8.928,16.48,2.02,2.708,5,0.22,1
g13-planningpoker.txt,4,3,gpt-4o-mini,0.5,True,,8.928,15.53,2.2,2.708,5,0.22,1
g13-planningpoker.txt,4,4,gpt-4o-mini,0.5,True,,8.928,15.58,2.0,2.708,5,0.22,1
g13-planningpoker.txt,5,0,gpt-4o-mini,0.5,True,,9.558,13.67,3.83,2.418,5,0.14,2
g13-planningpoker.txt,5,1,gpt-4o-mini,0.5,True,,8.928,14.93,2.11,2.708,5,0.22,1
g13-planningpoker.txt,5,2,gpt-4o-mini,0.5,True,,8.928,15.28,2.12,2.708,5,0.22,1
g13-planningpoker.txt,5,3,gpt-4o-mini,0.5,True,,8.928,13.18,1.95,2.708,5,0.22,1
g13-planningpoker.txt,5,4,gpt-4o-mini,0.5,True,,8.928,13.84,2.0,2.708,5,0.22,1
g13-planningpoker.txt,5,0,gpt-4o-mini,0.5,True,,8.928,12.71,2.08,2.708,5,0.22,1
g13-planningpoker.txt,5,1,gpt-4o-mini,0.5,True,,8.928,13.18,2.04,2.708,5,0.22,1
g13-planningpoker.txt,5,2,gpt-4o-mini,0.5,True,,8.928,13.41,1.99,2.708,5,0.22,1
g13-planningpoker.txt,5,3,gpt-4o-mini,0.5,True,,8.928,14.62,2.47,2.708,5,0.22,1
g13-planningpoker.txt,5,4,gpt-4o-mini,0.5,True,,8.928,13.0,2.08,2.708,5,0.22,1
g14-datahub.txt,1,0,gpt-4o-mini,0.5,True,,13.152000000000001,19.31,2.03,1.992,9,0.16,2
g14-datahub.txt,1,1,gpt-4o-mini,0.5,True,,13.187999999999999,13.38,2.0,0.982,11,0.206,1
g14-datahub.txt,1,2,gpt-4o-mini,0.5,False,Unknown caller: Admin,1000021.0,15.05,2.23,,,,
g14-datahub.txt,1,3,gpt-4o-mini,0.5,False,Unknown caller: Admin,1000021.0,13.97,1.97,,,,
g14-datahub.txt,1,4,gpt-4o-mini,0.5,True,,13.702,31.02,1.97,2.485,10,0.217,1
g14-datahub.txt,1,5,gpt-4o-mini,0.5,False,Unknown caller: Admin,1000021.0,19.47,1.97,,,,
g14-datahub.txt,1,6,gpt-4o-mini,0.5,False,Unknown caller: Admin,1000021.0,19.4,1.98,,,,
g14-datahub.txt,1,7,gpt-4o-mini,0.5,False,Unknown caller: Admin,1000021.0,14.5,2.02,,,,
g14-datahub.txt,1,8,gpt-4o-mini,0.5,True,,15.669,14.81,2.05,2.493,11,0.176,2
g14-datahub.txt,1,9,gpt-4o-mini,0.5,False,Unknown caller: Admin,1000021.0,16.06,2.24,,,,
g14-datahub.txt,2,0,gpt-4o-mini,0.5,True,,14.582,22.04,2.01,2.471,10,0.111,2
g14-datahub.txt,2,1,gpt-4o-mini,0.5,False,Unknown caller: Admin,1000021.0,13.0,2.04,0.982,11,0.206,1
g14-datahub.txt,2,2,gpt-4o-mini,0.5,True,,14.66,15.51,2.12,1.471,10,0.189,3
g14-datahub.txt,2,3,gpt-4o-mini,0.5,True,,15.197999999999999,15.43,2.17,1.982,11,0.216,2
g14-datahub.txt,2,4,gpt-4o-mini,0.5,True,,13.625,11.99,2.04,1.466,10,0.159,2
g14-datahub.txt,2,0,gpt-4o-mini,0.5,True,,7.619999999999999,11.22,2.0,1.48,5,0.14,1
g14-datahub.txt,2,1,gpt-4o-mini,0.5,True,,8.149999999999999,9.86,2.03,1.89,5,0.26,1
g14-datahub.txt,2,2,gpt-4o-mini,0.5,True,,11.671,11.57,2.03,1.487,9,0.184,1
g14-datahub.txt,2,3,gpt-4o-mini,0.5,True,,14.085,11.23,2.01,1.942,10,0.143,2
g14-datahub.txt,2,4,gpt-4o-mini,0.5,True,,14.085,12.81,2.02,1.942,10,0.143,2
g14-datahub.txt,3,0,gpt-4o-mini,0.5,True,,7.119999999999999,10.38,3.79,0.98,5,0.14,1
g14-datahub.txt,3,1,gpt-4o-mini,0.5,True,,14.085,14.11,2.3,1.942,10,0.143,2
g14-datahub.txt,3,2,gpt-4o-mini,0.5,True,,7.5969999999999995,9.36,2.04,1.48,5,0.117,1
g14-datahub.txt,3,3,gpt-4o-mini,0.5,False,Unknown caller: Admin,1000021.0,13.36,1.97,1.466,10,0.159,2
g14-datahub.txt,3,4,gpt-4o-mini,0.5,True,,13.085,12.34,2.04,1.942,10,0.143,1
g14-datahub.txt,3,0,gpt-4o-mini,0.5,True,,11.671,11.07,2.33,1.487,9,0.184,1
g14-datahub.txt,3,1,gpt-4o-mini,0.5,True,,14.085,12.15,4.26,1.942,10,0.143,2
g14-datahub.txt,3,2,gpt-4o-mini,0.5,True,,14.098999999999998,15.88,2.05,1.966,10,0.133,2
g14-datahub.txt,3,3,gpt-4o-mini,0.5,True,,11.671,13.63,2.01,1.487,9,0.184,1
g14-datahub.txt,3,4,gpt-4o-mini,0.5,True,,14.154,19.31,2.03,1.966,10,0.188,2
g14-datahub.txt,4,0,gpt-4o-mini,0.5,True,,7.619999999999999,11.53,2.1,1.48,5,0.14,1
g14-datahub.txt,4,1,gpt-4o-mini,0.5,True,,7.5969999999999995,12.34,1.93,1.48,5,0.117,1
g14-datahub.txt,4,2,gpt-4o-mini,0.5,True,,11.671,12.71,1.99,1.487,9,0.184,1
g14-datahub.txt,4,3,gpt-4o-mini,0.5,True,,11.671,11.57,2.16,1.487,9,0.184,1
g14-datahub.txt,4,4,gpt-4o-mini,0.5,False,Unknown caller: Admin,1000021.0,11.94,2.3,1.942,10,0.143,1
g14-datahub.txt,4,0,gpt-4o-mini,0.5,True,,11.671,10.97,2.05,1.487,9,0.184,1
g14-datahub.txt,4,1,gpt-4o-mini,0.5,True,,11.641,14.17,1.97,1.487,9,0.154,1
g14-datahub.txt,4,2,gpt-4o-mini,0.5,True,,11.671,11.12,1.95,1.487,9,0.184,1
g14-datahub.txt,4,3,gpt-4o-mini,0.5,True,,11.641,14.25,2.04,1.487,9,0.154,1
g14-datahub.txt,4,4,gpt-4o-mini,0.5,True,,10.63,12.15,3.27,1.49,8,0.14,1
g14-datahub.txt,5,0,gpt-4o-mini,0.5,True,,7.5969999999999995,12.75,1.98,1.48,5,0.117,1
g14-datahub.txt,5,1,gpt-4o-mini,0.5,True,,7.619999999999999,10.93,2.07,1.48,5,0.14,1
g14-datahub.txt,5,2,gpt-4o-mini,0.5,True,,11.671,13.05,2.38,1.487,9,0.184,1
g14-datahub.txt,5,3,gpt-4o-mini,0.5,True,,11.641,15.87,2.0,1.487,9,0.154,1
g14-datahub.txt,5,4,gpt-4o-mini,0.5,True,,11.671,11.98,1.99,1.487,9,0.184,1
g14-datahub.txt,5,0,gpt-4o-mini,0.5,True,,10.63,12.43,2.0,1.49,8,0.14,1
g14-datahub.txt,5,1,gpt-4o-mini,0.5,True,,10.607000000000001,12.36,1.97,1.49,8,0.117,1
g14-datahub.txt,5,2,gpt-4o-mini,0.5,True,,11.641,13.44,2.03,1.487,9,0.154,1
g14-datahub.txt,5,3,gpt-4o-mini,0.5,True,,10.607000000000001,12.83,2.07,1.49,8,0.117,1
g14-datahub.txt,5,4,gpt-4o-mini,0.5,True,,11.641,12.04,2.0,1.487,9,0.154,1
g16-mis.txt,1,0,gpt-4o-mini,0.5,True,,13.629,10.74,2.0,1.469,10,0.16,2
g16-mis.txt,1,1,gpt-4o-mini,0.5,True,,14.389,17.84,2.07,2.274,9,0.115,3
g16-mis.txt,1,2,gpt-4o-mini,0.5,True,,12.562999999999999,11.72,1.99,3.456,8,0.107,1
g16-mis.txt,1,3,gpt-4o-mini,0.5,True,,15.908,18.76,1.93,3.766,11,0.142,1
g16-mis.txt,1,4,gpt-4o-mini,0.5,True,,16.967,17.03,2.18,5.804,10,0.163,1
g16-mis.txt,1,5,gpt-4o-mini,0.5,False,Unknown callee: Notification,1000028.0,23.38,1.99,,,,
g16-mis.txt,1,6,gpt-4o-mini,0.5,True,,13.58,13.43,2.01,2.469,10,0.111,1
g16-mis.txt,1,7,gpt-4o-mini,0.5,True,,13.485,15.1,1.99,3.266,9,0.219,1
g16-mis.txt,1,8,gpt-4o-mini,0.5,False,Unknown callee: Notification,1000028.0,17.77,2.02,,,,
g16-mis.txt,1,9,gpt-4o-mini,0.5,True,,14.584999999999999,18.74,2.1,2.424,11,0.161,1
g16-mis.txt,2,0,gpt-4o-mini,0.5,True,,15.912,15.72,2.04,3.657,11,0.255,1
g16-mis.txt,2,1,gpt-4o-mini,0.5,False,Unknown callee: Notification,1000028.0,19.08,2.33,3.266,9,0.219,1
g16-mis.txt,2,2,gpt-4o-mini,0.5,True,,14.173000000000002,17.68,1.95,2.075,11,0.098,1
g16-mis.txt,2,3,gpt-4o-mini,0.5,True,,13.501,17.88,2.0,3.404,9,0.097,1
g16-mis.txt,2,4,gpt-4o-mini,0.5,False,Unknown callee: Notification,1000028.0,14.04,2.12,2.274,9,0.115,3
g16-mis.txt,2,0,gpt-4o-mini,0.5,True,,12.341,15.56,2.13,3.122,8,0.219,1
g16-mis.txt,2,1,gpt-4o-mini,0.5,True,,12.719,16.2,1.93,3.612,8,0.107,1
g16-mis.txt,2,2,gpt-4o-mini,0.5,True,,13.485,16.55,2.0,3.266,9,0.219,1
g16-mis.txt,2,3,gpt-4o-mini,0.5,True,,12.583,12.15,2.0,1.458,9,0.125,2
g16-mis.txt,2,4,gpt-4o-mini,0.5,True,,13.485,16.59,2.0,3.266,9,0.219,1
g16-mis.txt,3,0,gpt-4o-mini,0.5,True,,13.485,16.35,2.31,3.266,9,0.219,1
g16-mis.txt,3,1,gpt-4o-mini,0.5,True,,13.014,14.81,2.04,2.795,9,0.219,1
g16-mis.txt,3,2,gpt-4o-mini,0.5,True,,12.268,13.21,1.97,2.159,7,0.109,3
g16-mis.txt,3,3,gpt-4o-mini,0.5,True,,13.485,16.68,2.02,3.266,9,0.219,1
g16-mis.txt,3,4,gpt-4o-mini,0.5,True,,12.341,15.74,2.26,3.122,8,0.219,1
g16-mis.txt,3,0,gpt-4o-mini,0.5,True,,13.054,16.34,1.99,1.929,9,0.125,2
g16-mis.txt,3,1,gpt-4o-mini,0.5,True,,13.485,16.76,2.3,3.266,9,0.219,1
g16-mis.txt,3,2,gpt-4o-mini,0.5,True,,14.852,15.58,2.04,3.745,9,0.107,2
g16-mis.txt,3,3,gpt-4o-mini,0.5,True,,13.943,17.89,2.03,2.804,9,0.139,2
g16-mis.txt,3,4,gpt-4o-mini,0.5,True,,13.521,14.37,2.06,2.396,9,0.125,2
g16-mis.txt,4,0,gpt-4o-mini,0.5,True,,14.247,26.98,2.08,3.14,8,0.107,3
g16-mis.txt,4,1,gpt-4o-mini,0.5,True,,13.485,38.37,2.06,3.266,9,0.219,1
g16-mis.txt,4,2,gpt-4o-mini,0.5,True,,12.397,15.93,2.02,2.218,8,0.179,2
g16-mis.txt,4,3,gpt-4o-mini,0.5,True,,13.943,28.11,2.0,2.804,9,0.139,2
g16-mis.txt,4,4,gpt-4o-mini,0.5,True,,13.485,19.86,2.37,3.266,9,0.219,1
g16-mis.txt,4,0,gpt-4o-mini,0.5,True,,12.985,17.72,2.27,2.766,9,0.219,1
g16-mis.txt,4,1,gpt-4o-mini,0.5,True,,11.904,17.03,2.04,2.685,8,0.219,1
g16-mis.txt,4,2,gpt-4o-mini,0.5,True,,13.514,16.48,1.94,3.295,9,0.219,1
g16-mis.txt,4,3,gpt-4o-mini,0.5,True,,12.268,13.85,2.12,2.159,7,0.109,3
g16-mis.txt,4,4,gpt-4o-mini,0.5,True,,13.014,17.9,2.01,2.795,9,0.219,1
g16-mis.txt,5,0,gpt-4o-mini,0.5,True,,11.863,18.99,2.02,2.644,8,0.219,1
g16-mis.txt,5,1,gpt-4o-mini,0.5,False,Unknown callee: UserPermissionManagement,1000040.0,16.79,2.0,2.159,7,0.109,3
g16-mis.txt,5,2,gpt-4o-mini,0.5,True,,13.014,18.93,2.03,2.795,9,0.219,1
g16-mis.txt,5,3,gpt-4o-mini,0.5,True,,11.87,14.72,2.1,2.651,8,0.219,1
g16-mis.txt,5,4,gpt-4o-mini,0.5,True,,13.014,15.23,1.99,2.795,9,0.219,1
g16-mis.txt,5,0,gpt-4o-mini,0.5,True,,12.017999999999999,17.28,2.07,2.799,8,0.219,1
g16-mis.txt,5,1,gpt-4o-mini,0.5,True,,12.512,15.49,2.16,2.333,8,0.179,2
g16-mis.txt,5,2,gpt-4o-mini,0.5,True,,13.068,17.56,1.99,2.766,9,0.302,1
g16-mis.txt,5,3,gpt-4o-mini,0.5,True,,12.397,14.13,2.15,2.218,8,0.179,2
g16-mis.txt,5,4,gpt-4o-mini,0.5,True,,12.574,14.3,2.1,2.395,8,0.179,2
g17-cask.txt,1,0,gpt-4o-mini,0.5,True,,13.565999999999999,10.99,1.95,0.433,12,0.133,1
g17-cask.txt,1,1,gpt-4o-mini,0.5,True,,11.656,11.14,2.12,1.538,9,0.118,1
g17-cask.txt,1,2,gpt-4o-mini,0.5,True,,14.753,11.04,1.94,0.606,13,0.147,1
g17-cask.txt,1,3,gpt-4o-mini,0.5,True,,13.715,12.56,4.28,1.417,11,0.298,1
g17-cask.txt,1,4,gpt-4o-mini,0.5,True,,14.499,11.33,2.77,1.095,12,0.404,1
g17-cask.txt,1,5,gpt-4o-mini,0.5,True,,15.089,17.76,2.22,0.958,13,0.131,1
g17-cask.txt,1,6,gpt-4o-mini,0.5,True,,12.147,14.25,1.94,0.814,9,0.333,2
g17-cask.txt,1,7,gpt-4o-mini,0.5,True,,14.763,14.74,2.06,1.464,12,0.299,1
g17-cask.txt,1,8,gpt-4o-mini,0.5,True,,13.223,14.12,2.3,1.112,10,0.111,2
g17-cask.txt,1,9,gpt-4o-mini,0.5,True,,11.999,11.34,2.0,0.871,10,0.128,1
g17-cask.txt,2,0,gpt-4o-mini,0.5,True,,17.006999999999998,11.27,2.04,1.876,13,0.131,2
g17-cask.txt,2,1,gpt-4o-mini,0.5,True,,10.453,12.87,2.29,0.314,9,0.139,1
g17-cask.txt,2,2,gpt-4o-mini,0.5,True,,13.577,12.28,2.09,1.441,11,0.136,1
g17-cask.txt,2,3,gpt-4o-mini,0.5,True,,11.629,11.76,1.96,0.49,10,0.139,1
g17-cask.txt,2,4,gpt-4o-mini,0.5,True,,12.706999999999999,14.67,2.13,0.575,11,0.132,1
g17-cask.txt,2,0,gpt-4o-mini,0.5,True,,12.147,10.56,2.07,0.814,9,0.333,2
g17-cask.txt,2,1,gpt-4o-mini,0.5,True,,6.8,8.76,2.03,0.8,5,0,1
g17-cask.txt,2,2,gpt-4o-mini,0.5,True,,11.656,9.81,3.93,1.538,9,0.118,1
g17-cask.txt,2,3,gpt-4o-mini,0.5,True,,6.871,9.24,1.95,0.871,5,0,1
g17-cask.txt,2,4,gpt-4o-mini,0.5,True,,12.238999999999999,10.93,2.16,1.1,9,0.139,2
g17-cask.txt,3,0,gpt-4o-mini,0.5,True,,9.888,9.99,1.95,0.781,8,0.107,1
g17-cask.txt,3,1,gpt-4o-mini,0.5,True,,10.078,9.55,3.62,0.971,8,0.107,1
g17-cask.txt,3,2,gpt-4o-mini,0.5,True,,12.738999999999999,11.16,2.13,0.6,10,0.139,2
g17-cask.txt,3,3,gpt-4o-mini,0.5,True,,13.293,13.51,1.94,1.171,10,0.122,2
g17-cask.txt,3,4,gpt-4o-mini,0.5,True,,11.656,10.33,2.07,1.538,9,0.118,1
g17-cask.txt,3,0,gpt-4o-mini,0.5,True,,6.8,9.28,2.0,0.8,5,0,1
g17-cask.txt,3,1,gpt-4o-mini,0.5,True,,10.596,12.54,2.03,1.471,8,0.125,1
g17-cask.txt,3,2,gpt-4o-mini,0.5,True,,7.371,13.17,2.12,1.371,5,0,1
g17-cask.txt,3,3,gpt-4o-mini,0.5,True,,11.656,10.79,2.04,1.538,9,0.118,1
g17-cask.txt,3,4,gpt-4o-mini,0.5,True,,6.8,8.41,1.99,0.8,5,0,1
g17-cask.txt,4,0,gpt-4o-mini,0.5,True,,6.8,9.02,1.94,0.8,5,0,1
g17-cask.txt,4,1,gpt-4o-mini,0.5,True,,9.915000000000001,10.7,3.81,0.781,8,0.134,1
g17-cask.txt,4,2,gpt-4o-mini,0.5,True,,11.656,12.01,2.07,1.538,9,0.118,1
g17-cask.txt,4,3,gpt-4o-mini,0.5,True,,6,9.84,2.17,0,5,0,1
g17-cask.txt,4,4,gpt-4o-mini,0.5,True,,6.871,9.79,2.02,0.871,5,0,1
g17-cask.txt,4,0,gpt-4o-mini,0.5,True,,8.94,9.61,1.91,0.821,7,0.119,1
g17-cask.txt,4,1,gpt-4o-mini,0.5,True,,9.879000000000001,10.86,2.19,0.781,8,0.098,1
g17-cask.txt,4,2,gpt-4o-mini,0.5,True,,11.193,10.27,1.99,2.955,7,0.238,1
g17-cask.txt,4,3,gpt-4o-mini,0.5,True,,7.271,9.42,2.69,1.271,5,0,1
g17-cask.txt,4,4,gpt-4o-mini,0.5,True,,8.807,8.63,2.06,0.7,7,0.107,1
g17-cask.txt,5,0,gpt-4o-mini,0.5,True,,6,8.06,2.0,0,5,0,1
g17-cask.txt,5,1,gpt-4o-mini,0.5,True,,6.8,8.67,2.02,0.8,5,0,1
g17-cask.txt,5,2,gpt-4o-mini,0.5,True,,6.871,8.28,2.15,0.871,5,0,1
g17-cask.txt,5,3,gpt-4o-mini,0.5,True,,6.871,8.3,2.06,0.871,5,0,1
g17-cask.txt,5,4,gpt-4o-mini,0.5,True,,6.8,8.75,1.97,0.8,5,0,1
g17-cask.txt,5,0,gpt-4o-mini,0.5,True,,8.217,9.45,3.55,1.217,6,0,1
g17-cask.txt,5,1,gpt-4o-mini,0.5,True,,7.271,8.9,2.01,1.271,5,0,1
g17-cask.txt,5,2,gpt-4o-mini,0.5,True,,7.745,9.41,2.03,0.745,6,0,1
g17-cask.txt,5,3,gpt-4o-mini,0.5,True,,7.844,8.76,3.57,0.844,6,0,1
g17-cask.txt,5,4,gpt-4o-mini,0.5,True,,7.271,9.96,3.91,1.271,5,0,1
g18-neurohub.txt,1,0,gpt-4o-mini,0.5,True,,10.549999999999999,17.5,2.03,1.443,8,0.107,1
g18-neurohub.txt,1,1,gpt-4o-mini,0.5,True,,8.65,17.2,2.31,2.423,5,0.227,1
g18-neurohub.txt,1,2,gpt-4o-mini,0.5,True,,11.661999999999999,13.41,2.16,2.427,8,0.235,1
g18-neurohub.txt,1,3,gpt-4o-mini,0.5,True,,13.539,13.39,2.22,1.424,11,0.115,1
g18-neurohub.txt,1,4,gpt-4o-mini,0.5,True,,11.154,12.94,4.01,2.861,7,0.293,1
g18-neurohub.txt,1,5,gpt-4o-mini,0.5,True,,10.65,15.44,2.07,1.427,8,0.223,1
g18-neurohub.txt,1,6,gpt-4o-mini,0.5,True,,8.571,18.32,2.03,3.404,4,0.167,1
g18-neurohub.txt,1,7,gpt-4o-mini,0.5,True,,8.71,14.55,2.44,1.443,6,0.267,1
g18-neurohub.txt,1,8,gpt-4o-mini,0.5,True,,13.123,20.47,1.99,1.933,10,0.19,1
g18-neurohub.txt,1,9,gpt-4o-mini,0.5,True,,11.607,19.61,1.98,2.443,8,0.164,1
g18-neurohub.txt,2,0,gpt-4o-mini,0.5,True,,9.597000000000001,11.79,2.02,1.495,7,0.102,1
g18-neurohub.txt,2,1,gpt-4o-mini,0.5,True,,11.141,20.3,1.97,1.943,8,0.198,1
g18-neurohub.txt,2,2,gpt-4o-mini,0.5,True,,11.648,14.21,2.07,2.443,8,0.205,1
g18-neurohub.txt,2,3,gpt-4o-mini,0.5,True,,12.139,13.13,2.27,3,8,0.139,1
g18-neurohub.txt,2,4,gpt-4o-mini,0.5,True,,11.081999999999999,13.98,2.01,1.927,8,0.155,1
g18-neurohub.txt,2,0,gpt-4o-mini,0.5,True,,9.628,17.09,1.99,1.438,7,0.19,1
g18-neurohub.txt,2,1,gpt-4o-mini,0.5,True,,8.571,12.61,2.07,3.404,4,0.167,1
g18-neurohub.txt,2,2,gpt-4o-mini,0.5,True,,8.658999999999999,13.31,2.03,3.471,4,0.188,1
g18-neurohub.txt,2,3,gpt-4o-mini,0.5,True,,8.571,14.09,1.98,3.404,4,0.167,1
g18-neurohub.txt,2,4,gpt-4o-mini,0.5,True,,8.694,18.18,2.12,2.451,5,0.243,1
g18-neurohub.txt,3,0,gpt-4o-mini,0.5,True,,7.522,20.55,2.29,2.376,4,0.146,1
g18-neurohub.txt,3,1,gpt-4o-mini,0.5,True,,8.071,13.02,2.02,2.904,4,0.167,1
g18-neurohub.txt,3,2,gpt-4o-mini,0.5,True,,8.571,12.61,2.58,3.404,4,0.167,1
g18-neurohub.txt,3,3,gpt-4o-mini,0.5,True,,8.694,19.14,2.18,2.451,5,0.243,1
g18-neurohub.txt,3,4,gpt-4o-mini,0.5,True,,10.658,14.46,2.2,1.471,8,0.187,1
g18-neurohub.txt,3,0,gpt-4o-mini,0.5,True,,10.629000000000001,14.67,1.99,3.471,6,0.158,1
g18-neurohub.txt,3,1,gpt-4o-mini,0.5,True,,10.629000000000001,15.18,2.07,3.471,6,0.158,1
g18-neurohub.txt,3,2,gpt-4o-mini,0.5,True,,9.715,13.72,1.99,3.461,5,0.254,1
g18-neurohub.txt,3,3,gpt-4o-mini,0.5,True,,10.629000000000001,14.09,3.45,3.471,6,0.158,1
g18-neurohub.txt,3,4,gpt-4o-mini,0.5,True,,8.742,13.71,2.02,3.471,4,0.271,1
g18-neurohub.txt,4,0,gpt-4o-mini,0.5,True,,8.55,14.2,2.1,3.404,4,0.146,1
g18-neurohub.txt,4,1,gpt-4o-mini,0.5,True,,8.566,12.95,1.94,2.371,5,0.195,1
g18-neurohub.txt,4,2,gpt-4o-mini,0.5,True,,8.571,14.56,2.25,3.404,4,0.167,1
g18-neurohub.txt,4,3,gpt-4o-mini,0.5,True,,8.694,17.53,3.68,2.451,5,0.243,1
g18-neurohub.txt,4,4,gpt-4o-mini,0.5,True,,8.658999999999999,14.26,1.94,3.471,4,0.188,1
g18-neurohub.txt,4,0,gpt-4o-mini,0.5,True,,7.522,26.2,2.08,2.376,4,0.146,1
g18-neurohub.txt,4,1,gpt-4o-mini,0.5,True,,8.742,14.43,1.99,3.471,4,0.271,1
g18-neurohub.txt,4,2,gpt-4o-mini,0.5,True,,8.761,19.45,2.04,2.451,5,0.31,1
g18-neurohub.txt,4,3,gpt-4o-mini,0.5,True,,8.694,17.71,2.25,2.451,5,0.243,1
g18-neurohub.txt,4,4,gpt-4o-mini,0.5,True,,8.742,13.89,2.04,3.471,4,0.271,1
g18-neurohub.txt,5,0,gpt-4o-mini,0.5,True,,7.605,15.73,2.01,2.376,4,0.229,1
g18-neurohub.txt,5,1,gpt-4o-mini,0.5,True,,8.57,17.54,1.96,2.433,5,0.137,1
g18-neurohub.txt,5,2,gpt-4o-mini,0.5,True,,8.722999999999999,14.54,2.42,2.433,5,0.29,1
g18-neurohub.txt,5,3,gpt-4o-mini,0.5,True,,7.78,14.25,1.99,1.461,5,0.319,1
g18-neurohub.txt,5,4,gpt-4o-mini,0.5,True,,8.742,15.16,2.77,3.471,4,0.271,1
g18-neurohub.txt,5,0,gpt-4o-mini,0.5,True,,8.566,20.21,1.91,2.371,5,0.195,1
g18-neurohub.txt,5,1,gpt-4o-mini,0.5,True,,9.442,17.22,2.06,3.188,5,0.254,1
g18-neurohub.txt,5,2,gpt-4o-mini,0.5,True,,9.625,14.82,2.1,3.371,5,0.254,1
g18-neurohub.txt,5,3,gpt-4o-mini,0.5,True,,9.068,15.65,1.97,2.814,5,0.254,1
g18-neurohub.txt,5,4,gpt-4o-mini,0.5,True,,9.542,13.29,2.11,3.371,5,0.171,1
g19-alfred.txt,1,0,gpt-4o-mini,0.5,True,,8.746,13.87,1.93,3.621,4,0.125,1
g19-alfred.txt,1,1,gpt-4o-mini,0.5,True,,8.001999999999999,14.49,2.0,2.835,4,0.167,1
g19-alfred.txt,1,2,gpt-4o-mini,0.5,True,,8.315000000000001,15.65,2.02,3.093,4,0.222,1
g19-alfred.txt,1,3,gpt-4o-mini,0.5,True,,8.528,15.6,2.09,3.361,4,0.167,1
g19-alfred.txt,1,4,gpt-4o-mini,0.5,True,,8.519,14.72,2.04,2.433,5,0.086,1
g19-alfred.txt,1,5,gpt-4o-mini,0.5,True,,12.93,15.17,2.07,2.847,4,0.083,6
g19-alfred.txt,1,6,gpt-4o-mini,0.5,True,,6.461,16.72,2.02,1.366,4,0.095,1
g19-alfred.txt,1,7,gpt-4o-mini,0.5,False,Unknown callee: Notification,1000028.0,15.79,2.33,,,,
